-12,47,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-12,32,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-10,45,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-14,37,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-15,36,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-16,37,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-15,38,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-15,35,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-16,38,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-11,32,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-16,47,jrB/d57Z25XqczEYNTxr8WTxH30=,1vADU9MdgF/3Zi81jntsDeYW/Iw=
-7,32,jrB/d57Z25XqczEYNTxr8WTxH30=,EM52pm7FuUOm0IYePBiVFynd4B4=
-16,45,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-16,43,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-16,44,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-16,46,jrB/d57Z25XqczEYNTxr8WTxH30=,1vADU9MdgF/3Zi81jntsDeYW/Iw=
-16,41,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-16,42,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-10,47,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-11,45,jrB/d57Z25XqczEYNTxr8WTxH30=,w5VAwv2Jnd6FWMQ6ra/32JOjqb0=
-14,32,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-10,32,jrB/d57Z25XqczEYNTxr8WTxH30=,EM52pm7FuUOm0IYePBiVFynd4B4=
-16,36,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-10,46,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-14,35,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-15,37,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-13,47,jrB/d57Z25XqczEYNTxr8WTxH30=,KDCjjYPOpgduCri2JAzSrDoUMmA=
-13,32,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,46,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
-14,36,jrB/d57Z25XqczEYNTxr8WTxH30=,8yYc5TA+VlMF2J6CHHg3uzi+mZo=
-12,45,jrB/d57Z25XqczEYNTxr8WTxH30=,w5VAwv2Jnd6FWMQ6ra/32JOjqb0=
-11,46,jrB/d57Z25XqczEYNTxr8WTxH30=,7LsYJAvspH918WFLpcq/K/4Rofo=
