11,13,OGxwRlkluYCpLAJvoA053J/W654=,3q3JFUJQ81rh6Ftron596ZZTwmg=
12,13,OGxwRlkluYCpLAJvoA053J/W654=,PE4dlbbyS88O09fYq2GEojJ9kew=
11,15,OGxwRlkluYCpLAJvoA053J/W654=,tY3gFDiEhlOwwzCUaQY6TreCg1U=
15,0,OGxwRlkluYCpLAJvoA053J/W654=,RLL98VS+d+m8zGHVLv58YAR2cuk=
12,14,OGxwRlkluYCpLAJvoA053J/W654=,STk8c3M22bHuwqxoHHBqhysraq4=
13,13,OGxwRlkluYCpLAJvoA053J/W654=,PE4dlbbyS88O09fYq2GEojJ9kew=
15,13,OGxwRlkluYCpLAJvoA053J/W654=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
14,13,OGxwRlkluYCpLAJvoA053J/W654=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
13,15,OGxwRlkluYCpLAJvoA053J/W654=,STk8c3M22bHuwqxoHHBqhysraq4=
13,14,OGxwRlkluYCpLAJvoA053J/W654=,STk8c3M22bHuwqxoHHBqhysraq4=
14,14,OGxwRlkluYCpLAJvoA053J/W654=,SJYXB/ADpZ8peLNda5DKpmNH/p0=
15,14,OGxwRlkluYCpLAJvoA053J/W654=,SJYXB/ADpZ8peLNda5DKpmNH/p0=
14,15,OGxwRlkluYCpLAJvoA053J/W654=,SJYXB/ADpZ8peLNda5DKpmNH/p0=
15,15,OGxwRlkluYCpLAJvoA053J/W654=,SJYXB/ADpZ8peLNda5DKpmNH/p0=
6,30,UZI/naWlKxDyDI4057Iq3DWeFjY=,O0ES0/eZq3vax29JgIJULZxoDGk=
5,29,UZI/naWlKxDyDI4057Iq3DWeFjY=,O0ES0/eZq3vax29JgIJULZxoDGk=
6,29,UZI/naWlKxDyDI4057Iq3DWeFjY=,O0ES0/eZq3vax29JgIJULZxoDGk=
5,30,UZI/naWlKxDyDI4057Iq3DWeFjY=,O0CPBcvxfFBtEyTfJLUejaDgiF4=
6,27,UZI/naWlKxDyDI4057Iq3DWeFjY=,O0ES0/eZq3vax29JgIJULZxoDGk=
6,28,UZI/naWlKxDyDI4057Iq3DWeFjY=,O0ES0/eZq3vax29JgIJULZxoDGk=
5,28,UZI/naWlKxDyDI4057Iq3DWeFjY=,O0ES0/eZq3vax29JgIJULZxoDGk=
5,27,UZI/naWlKxDyDI4057Iq3DWeFjY=,O0ES0/eZq3vax29JgIJULZxoDGk=
6,25,UZI/naWlKxDyDI4057Iq3DWeFjY=,O0ES0/eZq3vax29JgIJULZxoDGk=
6,26,UZI/naWlKxDyDI4057Iq3DWeFjY=,O0ES0/eZq3vax29JgIJULZxoDGk=
5,25,UZI/naWlKxDyDI4057Iq3DWeFjY=,O0ES0/eZq3vax29JgIJULZxoDGk=
5,26,UZI/naWlKxDyDI4057Iq3DWeFjY=,O0ES0/eZq3vax29JgIJULZxoDGk=
4,26,qawus5Sp6vb0avrTu1fY2KGHH8Q=,O0ES0/eZq3vax29JgIJULZxoDGk=
4,25,qawus5Sp6vb0avrTu1fY2KGHH8Q=,O0ES0/eZq3vax29JgIJULZxoDGk=
3,25,qawus5Sp6vb0avrTu1fY2KGHH8Q=,GOJdhD0E0c9vSKMqgAhz3+EqKHA=
3,26,qawus5Sp6vb0avrTu1fY2KGHH8Q=,O0ES0/eZq3vax29JgIJULZxoDGk=
4,23,qawus5Sp6vb0avrTu1fY2KGHH8Q=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
3,23,qawus5Sp6vb0avrTu1fY2KGHH8Q=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
4,24,qawus5Sp6vb0avrTu1fY2KGHH8Q=,O0ES0/eZq3vax29JgIJULZxoDGk=
3,24,qawus5Sp6vb0avrTu1fY2KGHH8Q=,GOJdhD0E0c9vSKMqgAhz3+EqKHA=
2,22,qawus5Sp6vb0avrTu1fY2KGHH8Q=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
1,21,qawus5Sp6vb0avrTu1fY2KGHH8Q=,7mW4szSsuUt16PsJs50CbvxSFSY=
1,22,qawus5Sp6vb0avrTu1fY2KGHH8Q=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
2,21,qawus5Sp6vb0avrTu1fY2KGHH8Q=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
2,19,qawus5Sp6vb0avrTu1fY2KGHH8Q=,wNYj65V6imd66m+Cjiuo5GqIq4Q=
1,20,qawus5Sp6vb0avrTu1fY2KGHH8Q=,7mW4szSsuUt16PsJs50CbvxSFSY=
2,20,qawus5Sp6vb0avrTu1fY2KGHH8Q=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
1,19,qawus5Sp6vb0avrTu1fY2KGHH8Q=,xF9XnMixdniu9H/iMKHECu+76+o=
5,17,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,xVp0BR76p94hR0Z9O5kR6wEwhhw=
6,17,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,RnGKaA5kD7j4/TZCualRi1x7N3Y=
6,18,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,k8hy64y/DlUEg76VIyobXE/xXBw=
5,18,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,k8hy64y/DlUEg76VIyobXE/xXBw=
7,18,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,k8hy64y/DlUEg76VIyobXE/xXBw=
8,17,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,K2zR7FoYq9aRI7QWxvCH9pwqEYs=
7,17,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,RnGKaA5kD7j4/TZCualRi1x7N3Y=
8,18,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,+tpA6de6hFWsplVMVaydu5iQZZ0=
10,20,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,EO4HeUziLY+AGVv/lVXxuLvQSsk=
9,20,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,EO4HeUziLY+AGVv/lVXxuLvQSsk=
9,19,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,+tpA6de6hFWsplVMVaydu5iQZZ0=
10,19,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
8,16,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,K2zR7FoYq9aRI7QWxvCH9pwqEYs=
7,16,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,RnGKaA5kD7j4/TZCualRi1x7N3Y=
6,16,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,RnGKaA5kD7j4/TZCualRi1x7N3Y=
5,16,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,xVp0BR76p94hR0Z9O5kR6wEwhhw=
10,18,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
10,17,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
9,16,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,K2zR7FoYq9aRI7QWxvCH9pwqEYs=
9,17,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,K2zR7FoYq9aRI7QWxvCH9pwqEYs=
10,16,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
9,18,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,+tpA6de6hFWsplVMVaydu5iQZZ0=
11,18,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
12,18,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
12,17,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
11,17,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
11,16,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
12,16,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
0,19,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,xF9XnMixdniu9H/iMKHECu+76+o=
15,18,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
14,18,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
13,18,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
13,17,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
14,17,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
15,17,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
13,16,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
14,16,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
0,20,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,7mW4szSsuUt16PsJs50CbvxSFSY=
0,21,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,7mW4szSsuUt16PsJs50CbvxSFSY=
0,22,RcS9qTRl5vQ4xkMJDKTbrprv1/A=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
3,17,nAISw7D1dwGin/R3EZfuTXPSyV4=,wNYj65V6imd66m+Cjiuo5GqIq4Q=
4,18,nAISw7D1dwGin/R3EZfuTXPSyV4=,k8hy64y/DlUEg76VIyobXE/xXBw=
4,16,nAISw7D1dwGin/R3EZfuTXPSyV4=,xVp0BR76p94hR0Z9O5kR6wEwhhw=
3,18,nAISw7D1dwGin/R3EZfuTXPSyV4=,wNYj65V6imd66m+Cjiuo5GqIq4Q=
3,16,nAISw7D1dwGin/R3EZfuTXPSyV4=,wNYj65V6imd66m+Cjiuo5GqIq4Q=
4,17,nAISw7D1dwGin/R3EZfuTXPSyV4=,xVp0BR76p94hR0Z9O5kR6wEwhhw=
2,16,nAISw7D1dwGin/R3EZfuTXPSyV4=,wNYj65V6imd66m+Cjiuo5GqIq4Q=
0,17,nAISw7D1dwGin/R3EZfuTXPSyV4=,Z3S/cdNJzTHv2pvZKjTgf1fMyC0=
1,16,nAISw7D1dwGin/R3EZfuTXPSyV4=,Z3S/cdNJzTHv2pvZKjTgf1fMyC0=
1,18,nAISw7D1dwGin/R3EZfuTXPSyV4=,xF9XnMixdniu9H/iMKHECu+76+o=
1,17,nAISw7D1dwGin/R3EZfuTXPSyV4=,Z3S/cdNJzTHv2pvZKjTgf1fMyC0=
2,17,nAISw7D1dwGin/R3EZfuTXPSyV4=,wNYj65V6imd66m+Cjiuo5GqIq4Q=
0,18,nAISw7D1dwGin/R3EZfuTXPSyV4=,xF9XnMixdniu9H/iMKHECu+76+o=
2,18,nAISw7D1dwGin/R3EZfuTXPSyV4=,wNYj65V6imd66m+Cjiuo5GqIq4Q=
1,24,nAISw7D1dwGin/R3EZfuTXPSyV4=,GOJdhD0E0c9vSKMqgAhz3+EqKHA=
1,23,nAISw7D1dwGin/R3EZfuTXPSyV4=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
2,23,nAISw7D1dwGin/R3EZfuTXPSyV4=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
2,24,nAISw7D1dwGin/R3EZfuTXPSyV4=,GOJdhD0E0c9vSKMqgAhz3+EqKHA=
1,26,nAISw7D1dwGin/R3EZfuTXPSyV4=,IaqAsyTImr2J8kq78kCyYVVTnKo=
1,25,nAISw7D1dwGin/R3EZfuTXPSyV4=,GOJdhD0E0c9vSKMqgAhz3+EqKHA=
2,25,nAISw7D1dwGin/R3EZfuTXPSyV4=,GOJdhD0E0c9vSKMqgAhz3+EqKHA=
2,26,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
6,31,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
5,31,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0CPBcvxfFBtEyTfJLUejaDgiF4=
3,27,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
4,27,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
3,28,nAISw7D1dwGin/R3EZfuTXPSyV4=,er57eaR4OJNUm2UDQAnlQwZH128=
1,27,nAISw7D1dwGin/R3EZfuTXPSyV4=,IaqAsyTImr2J8kq78kCyYVVTnKo=
4,28,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
2,28,nAISw7D1dwGin/R3EZfuTXPSyV4=,er57eaR4OJNUm2UDQAnlQwZH128=
2,27,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
1,28,nAISw7D1dwGin/R3EZfuTXPSyV4=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
0,30,nAISw7D1dwGin/R3EZfuTXPSyV4=,er57eaR4OJNUm2UDQAnlQwZH128=
0,29,nAISw7D1dwGin/R3EZfuTXPSyV4=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
0,31,nAISw7D1dwGin/R3EZfuTXPSyV4=,er57eaR4OJNUm2UDQAnlQwZH128=
8,20,nAISw7D1dwGin/R3EZfuTXPSyV4=,EO4HeUziLY+AGVv/lVXxuLvQSsk=
7,20,nAISw7D1dwGin/R3EZfuTXPSyV4=,LnVvgRS2mx67QVgQ1WeppFIRbCE=
6,24,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
5,23,nAISw7D1dwGin/R3EZfuTXPSyV4=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
7,21,nAISw7D1dwGin/R3EZfuTXPSyV4=,LnVvgRS2mx67QVgQ1WeppFIRbCE=
8,21,nAISw7D1dwGin/R3EZfuTXPSyV4=,EO4HeUziLY+AGVv/lVXxuLvQSsk=
9,21,nAISw7D1dwGin/R3EZfuTXPSyV4=,EO4HeUziLY+AGVv/lVXxuLvQSsk=
10,21,nAISw7D1dwGin/R3EZfuTXPSyV4=,EO4HeUziLY+AGVv/lVXxuLvQSsk=
11,19,nAISw7D1dwGin/R3EZfuTXPSyV4=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
11,20,nAISw7D1dwGin/R3EZfuTXPSyV4=,EO4HeUziLY+AGVv/lVXxuLvQSsk=
12,19,nAISw7D1dwGin/R3EZfuTXPSyV4=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
13,19,nAISw7D1dwGin/R3EZfuTXPSyV4=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
14,19,nAISw7D1dwGin/R3EZfuTXPSyV4=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
15,19,nAISw7D1dwGin/R3EZfuTXPSyV4=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
5,24,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
7,27,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
8,28,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
11,21,nAISw7D1dwGin/R3EZfuTXPSyV4=,EO4HeUziLY+AGVv/lVXxuLvQSsk=
7,28,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
8,19,nAISw7D1dwGin/R3EZfuTXPSyV4=,+tpA6de6hFWsplVMVaydu5iQZZ0=
7,19,nAISw7D1dwGin/R3EZfuTXPSyV4=,k8hy64y/DlUEg76VIyobXE/xXBw=
11,31,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
15,16,nAISw7D1dwGin/R3EZfuTXPSyV4=,30s/Jo314wN8ZGGtmRFROJ2y+8Q=
1,30,nAISw7D1dwGin/R3EZfuTXPSyV4=,er57eaR4OJNUm2UDQAnlQwZH128=
2,31,nAISw7D1dwGin/R3EZfuTXPSyV4=,er57eaR4OJNUm2UDQAnlQwZH128=
1,29,nAISw7D1dwGin/R3EZfuTXPSyV4=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
4,30,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0CPBcvxfFBtEyTfJLUejaDgiF4=
3,31,nAISw7D1dwGin/R3EZfuTXPSyV4=,er57eaR4OJNUm2UDQAnlQwZH128=
1,31,nAISw7D1dwGin/R3EZfuTXPSyV4=,er57eaR4OJNUm2UDQAnlQwZH128=
2,29,nAISw7D1dwGin/R3EZfuTXPSyV4=,er57eaR4OJNUm2UDQAnlQwZH128=
4,31,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0CPBcvxfFBtEyTfJLUejaDgiF4=
3,29,nAISw7D1dwGin/R3EZfuTXPSyV4=,er57eaR4OJNUm2UDQAnlQwZH128=
4,29,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
2,30,nAISw7D1dwGin/R3EZfuTXPSyV4=,er57eaR4OJNUm2UDQAnlQwZH128=
3,30,nAISw7D1dwGin/R3EZfuTXPSyV4=,er57eaR4OJNUm2UDQAnlQwZH128=
7,25,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
7,24,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
7,26,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
9,28,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
11,30,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
0,16,nAISw7D1dwGin/R3EZfuTXPSyV4=,Z3S/cdNJzTHv2pvZKjTgf1fMyC0=
0,23,nAISw7D1dwGin/R3EZfuTXPSyV4=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
0,26,nAISw7D1dwGin/R3EZfuTXPSyV4=,IaqAsyTImr2J8kq78kCyYVVTnKo=
0,27,nAISw7D1dwGin/R3EZfuTXPSyV4=,IaqAsyTImr2J8kq78kCyYVVTnKo=
0,25,nAISw7D1dwGin/R3EZfuTXPSyV4=,GOJdhD0E0c9vSKMqgAhz3+EqKHA=
6,21,nAISw7D1dwGin/R3EZfuTXPSyV4=,LnVvgRS2mx67QVgQ1WeppFIRbCE=
0,28,nAISw7D1dwGin/R3EZfuTXPSyV4=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
6,20,nAISw7D1dwGin/R3EZfuTXPSyV4=,LnVvgRS2mx67QVgQ1WeppFIRbCE=
5,22,nAISw7D1dwGin/R3EZfuTXPSyV4=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
4,22,nAISw7D1dwGin/R3EZfuTXPSyV4=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
4,20,nAISw7D1dwGin/R3EZfuTXPSyV4=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
3,22,nAISw7D1dwGin/R3EZfuTXPSyV4=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
5,21,nAISw7D1dwGin/R3EZfuTXPSyV4=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
4,21,nAISw7D1dwGin/R3EZfuTXPSyV4=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
5,20,nAISw7D1dwGin/R3EZfuTXPSyV4=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
0,24,nAISw7D1dwGin/R3EZfuTXPSyV4=,GOJdhD0E0c9vSKMqgAhz3+EqKHA=
3,21,nAISw7D1dwGin/R3EZfuTXPSyV4=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
5,19,nAISw7D1dwGin/R3EZfuTXPSyV4=,k8hy64y/DlUEg76VIyobXE/xXBw=
6,19,nAISw7D1dwGin/R3EZfuTXPSyV4=,k8hy64y/DlUEg76VIyobXE/xXBw=
3,19,nAISw7D1dwGin/R3EZfuTXPSyV4=,wNYj65V6imd66m+Cjiuo5GqIq4Q=
3,20,nAISw7D1dwGin/R3EZfuTXPSyV4=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
4,19,nAISw7D1dwGin/R3EZfuTXPSyV4=,k8hy64y/DlUEg76VIyobXE/xXBw=
9,29,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
8,29,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
10,31,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
10,30,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
9,30,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
9,31,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
8,30,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
7,30,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
8,31,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
7,29,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
7,31,nAISw7D1dwGin/R3EZfuTXPSyV4=,O0ES0/eZq3vax29JgIJULZxoDGk=
19,26,Ut+E+Snc420xeIGxfVEeUp3prOo=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
19,25,Ut+E+Snc420xeIGxfVEeUp3prOo=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
20,26,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
20,25,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
22,26,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
21,26,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
21,25,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
22,25,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
24,28,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
23,27,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
23,28,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
24,27,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
25,31,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
21,31,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
24,29,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
23,31,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
22,31,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
24,30,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
23,29,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
23,30,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
24,31,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
20,30,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
20,28,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
21,28,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
19,27,Ut+E+Snc420xeIGxfVEeUp3prOo=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
20,27,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
21,27,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
21,30,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
20,29,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
22,30,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
21,29,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
22,27,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
22,28,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
22,29,Ut+E+Snc420xeIGxfVEeUp3prOo=,er57eaR4OJNUm2UDQAnlQwZH128=
19,21,dPxCRNJftzl/WWkYHr1MwHLtZ0I=,er57eaR4OJNUm2UDQAnlQwZH128=
19,23,dPxCRNJftzl/WWkYHr1MwHLtZ0I=,er57eaR4OJNUm2UDQAnlQwZH128=
19,22,dPxCRNJftzl/WWkYHr1MwHLtZ0I=,er57eaR4OJNUm2UDQAnlQwZH128=
19,24,dPxCRNJftzl/WWkYHr1MwHLtZ0I=,n5B+A4Rf/xEPinJhzsuoVS4gxQg=
20,23,dPxCRNJftzl/WWkYHr1MwHLtZ0I=,er57eaR4OJNUm2UDQAnlQwZH128=
20,24,dPxCRNJftzl/WWkYHr1MwHLtZ0I=,er57eaR4OJNUm2UDQAnlQwZH128=
20,22,dPxCRNJftzl/WWkYHr1MwHLtZ0I=,er57eaR4OJNUm2UDQAnlQwZH128=
20,21,dPxCRNJftzl/WWkYHr1MwHLtZ0I=,er57eaR4OJNUm2UDQAnlQwZH128=
19,20,dPxCRNJftzl/WWkYHr1MwHLtZ0I=,er57eaR4OJNUm2UDQAnlQwZH128=
19,19,dPxCRNJftzl/WWkYHr1MwHLtZ0I=,PE4dlbbyS88O09fYq2GEojJ9kew=
20,19,dPxCRNJftzl/WWkYHr1MwHLtZ0I=,PE4dlbbyS88O09fYq2GEojJ9kew=
20,20,dPxCRNJftzl/WWkYHr1MwHLtZ0I=,er57eaR4OJNUm2UDQAnlQwZH128=
22,20,dPxCRNJftzl/WWkYHr1MwHLtZ0I=,er57eaR4OJNUm2UDQAnlQwZH128=
22,19,dPxCRNJftzl/WWkYHr1MwHLtZ0I=,er57eaR4OJNUm2UDQAnlQwZH128=
21,19,dPxCRNJftzl/WWkYHr1MwHLtZ0I=,PE4dlbbyS88O09fYq2GEojJ9kew=
