5,-9,J0QEGCB+woWFt9R1VNQy2mE9MNc=,er57eaR4OJNUm2UDQAnlQwZH128=
3,-9,J0QEGCB+woWFt9R1VNQy2mE9MNc=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
4,-8,J0QEGCB+woWFt9R1VNQy2mE9MNc=,er57eaR4OJNUm2UDQAnlQwZH128=
6,-9,J0QEGCB+woWFt9R1VNQy2mE9MNc=,er57eaR4OJNUm2UDQAnlQwZH128=
3,-8,J0QEGCB+woWFt9R1VNQy2mE9MNc=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
4,-9,J0QEGCB+woWFt9R1VNQy2mE9MNc=,er57eaR4OJNUm2UDQAnlQwZH128=
5,-8,J0QEGCB+woWFt9R1VNQy2mE9MNc=,er57eaR4OJNUm2UDQAnlQwZH128=
6,-8,J0QEGCB+woWFt9R1VNQy2mE9MNc=,er57eaR4OJNUm2UDQAnlQwZH128=
2,-4,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,LEfWNNSnpWJ1zJtifhfyNF24neg=
1,-4,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,pY19l6JFGbYMviZ5ck/dSSV/j/s=
2,-8,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
2,-9,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
2,-5,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,LEfWNNSnpWJ1zJtifhfyNF24neg=
1,-5,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,3m5fyLB5261NTEtawQqQynG6lck=
2,-7,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,p3NUWk3ZNq9EGAuoy0b4HJsf+Y4=
1,-7,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,FusaoN3DLxVphpkB4dTUkkIOIps=
1,-6,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,3m5fyLB5261NTEtawQqQynG6lck=
1,-9,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,e1HEw8yID79MD/kukqKTztYh6EM=
2,-6,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,LEfWNNSnpWJ1zJtifhfyNF24neg=
1,-8,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,FusaoN3DLxVphpkB4dTUkkIOIps=
0,-9,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,e1HEw8yID79MD/kukqKTztYh6EM=
9,-12,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,er57eaR4OJNUm2UDQAnlQwZH128=
10,-12,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,VCecqFLyyM9FPsz0WhohaV/jTJE=
0,-8,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,FusaoN3DLxVphpkB4dTUkkIOIps=
10,-13,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,VCecqFLyyM9FPsz0WhohaV/jTJE=
8,-11,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,er57eaR4OJNUm2UDQAnlQwZH128=
8,-10,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,VCecqFLyyM9FPsz0WhohaV/jTJE=
7,-10,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,er57eaR4OJNUm2UDQAnlQwZH128=
6,-10,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,er57eaR4OJNUm2UDQAnlQwZH128=
4,-10,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,er57eaR4OJNUm2UDQAnlQwZH128=
5,-10,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,er57eaR4OJNUm2UDQAnlQwZH128=
3,-11,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
3,-10,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
0,-6,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,3m5fyLB5261NTEtawQqQynG6lck=
0,-7,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,FusaoN3DLxVphpkB4dTUkkIOIps=
2,-1,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,Ch3AZ3BrLoPWOjjv1UEI6rAuDUo=
1,-1,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,MSvdUtIJgUEWNAWkdL4ZqGDUTEo=
4,-1,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,RLL98VS+d+m8zGHVLv58YAR2cuk=
3,-1,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,Ch3AZ3BrLoPWOjjv1UEI6rAuDUo=
6,-1,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,CMfkeRIDgiiKB8Kk8sgFFPAM50c=
3,-12,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
5,-1,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,RLL98VS+d+m8zGHVLv58YAR2cuk=
3,-14,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
3,-13,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
3,-15,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
8,-1,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,6VwEwpCeVyUF8KK6OusFkJEIAV0=
3,-16,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
10,-14,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,VCecqFLyyM9FPsz0WhohaV/jTJE=
7,-1,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,CMfkeRIDgiiKB8Kk8sgFFPAM50c=
0,-4,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,pY19l6JFGbYMviZ5ck/dSSV/j/s=
0,-5,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,3m5fyLB5261NTEtawQqQynG6lck=
8,-12,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,er57eaR4OJNUm2UDQAnlQwZH128=
0,-2,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,MSvdUtIJgUEWNAWkdL4ZqGDUTEo=
0,-3,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,pY19l6JFGbYMviZ5ck/dSSV/j/s=
15,-1,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,RLL98VS+d+m8zGHVLv58YAR2cuk=
0,-1,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,MSvdUtIJgUEWNAWkdL4ZqGDUTEo=
2,-10,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
0,-10,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,e1HEw8yID79MD/kukqKTztYh6EM=
1,-10,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,e1HEw8yID79MD/kukqKTztYh6EM=
2,-13,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
2,-12,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
0,-13,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
1,-13,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
2,-11,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
2,-15,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
1,-15,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
2,-16,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
0,-16,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
1,-16,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
2,-14,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
0,-15,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,kvFHWW6p6vpgLSqGon1Y9q/BsUE=
1,-14,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
0,-14,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
1,-11,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
0,-11,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
0,-12,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
1,-12,uQWnCQY7jz3CPsdiJLiI/VnsdVE=,5+vmrLWMWMntZV7eS+14vGb8gIQ=
